Source,Target
18053,658
4921,660
34502,660
48866,664
58204,664
1550,682
32041,682
39164,682
43089,682
55797,682
14715,682
14536,685
36095,685
8644,685
16040,685
51060,685
26175,696
51791,696
54103,696
20580,696
53610,696
1918,696
9543,697
41808,697
38281,697
2461,697
39400,697
4296,715
23269,715
29954,717
25221,717
57612,717
56083,717
60189,717
43046,717
23749,717
204,717
25561,717
59618,717
42985,717
8062,717
35349,720
39705,721
25052,721
54631,721
44665,721
32458,735
1164,735
33518,742
23742,744
60516,748
45180,748
44178,748
43178,748
12981,748
51390,748
17616,748
60140,748
58652,748
42812,748
29606,748
22128,749
26763,752
3221,752
51164,752
17378,752
31347,752
37597,754
20600,757
48662,758
48409,758
35870,758
28447,758
4152,758
6721,758
49999,758
8035,758
36863,758
13207,758
4504,758
53691,758
4811,758
40153,758
46674,760
2082,771
35065,771
57823,771
10802,771
2649,771
58214,771
27642,771
50251,771
55008,771
50944,771
36648,771
10042,774
54197,774
26101,774
9563,791
29394,795
57816,795
29407,795
24778,801
25849,801
28990,801
9408,805
11287,811
15672,811
55619,811
5756,811
38706,811
13130,811
22501,811
44016,811
8478,815
52258,819
6870,819
51713,820
55959,820
54633,820
13811,820
3255,820
24844,821
29747,824
18609,824
17591,824
56227,824
46537,824
25004,825
48062,825
10241,828
25912,828
59332,828
28615,828
40146,828
34771,828
33375,828
23291,828
39677,828
47733,829
52573,833
5507,834
4110,834
8023,834
2199,834
23523,834
30071,834
3447,834
39948,842
24567,842
48097,846
6480,848
3051,854
13481,856
43093,861
3487,861
31118,862
16406,862
57626,862
44067,879
21003,886
5146,886
11808,886
36386,886
13348,886
16944,886
2639,886
22616,886
33383,886
58471,886
53868,886
13426,886
40063,886
33922,886
28813,886
8346,886
29343,886
683,886
7341,886
10930,886
15540,886
40645,886
16075,886
52428,886
19667,886
51425,886
19689,886
24811,886
17656,886
37117,886
20223,886
18694,886
44304,886
54546,886
21277,886
19236,886
38186,886
22859,886
49995,886
25432,886
3423,886
13665,886
34157,886
49539,886
20373,886
17322,886
23472,886
39860,886
47553,886
973,886
10709,886
44503,886
58860,886
54253,886
10912,891
2619,891
33050,893
60421,898
43180,899
6129,900
42945,906
42064,906
22624,906
29282,906
39152,906
44594,906
51700,906
27638,906
46188,911
29715,916
48490,916
19059,916
44247,916
48135,917
37706,917
23764,917
2004,917
48860,917
12357,927
15519,927
26253,928
36515,931
19088,933
41709,933
9181,933
3046,933
6128,933
549,940
11311,940
8242,940
32315,940
12891,940
25701,940
40053,940
49783,940
41612,940
15516,940
38573,940
26834,940
20195,940
29422,940
35063,940
13076,940
59729,940
6499,940
2420,940
1910,940
2955,940
36760,940
451,940
60101,952
30720,962
43876,962
15212,962
53671,962
20401,962
1210,962
39117,962
22990,962
50140,962
38380,962
19030,975
17203,978
53655,978
49755,982
43582,985
29815,985
20107,985
9906,985
11960,985
44217,985
4879,985
1908,985
44939,985
43927,985
16312,985
29113,985
2514,985
40073,988
17111,988
6360,988
5452,988
51277,990
37393,995
6979,995
27274,995
33689,995
43185,995
11964,995
25420,996
52290,998
27302,998
33449,998
52823,1003
59489,1003
42595,1003
18432,1005
5262,1005
22236,1005
999,1005
15614,1005
28044,1010
22021,1020
51739,1023
12999,1029
30944,1029
41890,1029
55071,1038
11331,1042
43284,1051
25905,1051
28037,1051
4809,1051
29161,1051
14724,1056
34948,1058
54102,1061
27766,1061
57827,1061
2793,1061
48914,1063
49853,1063
6795,1065
7643,1065
55339,1066
30593,1066
25363,1067
16805,1067
18104,1067
37049,1067
15935,1067
53448,1067
25674,1067
52049,1067
28757,1067
56940,1067
20094,1067
4303,1069
20642,1073
45018,1073
17430,1081
20009,1081
11322,1081
96,1081
35984,1081
28842,1081
9410,1081
26335,1081
16783,1081
51101,1081
27575,1081
38349,1081
3033,1081
14809,1081
55788,1081
20843,1082
39968,1086
34920,1086
16619,1086
43526,1088
47051,1088
16846,1088
207,1088
42643,1088
3348,1088
7579,1088
51038,1088
38898,1088
40028,1089
7875,1100
47852,1101
8886,1101
56081,1106
34138,1106
40577,1107
2436,1107
58508,1107
11940,1107
36144,1107
26302,1107
10514,1111
39456,1111
36198,1111
38793,1111
52128,1111
29128,1111
5096,1111
16962,1119
17592,1119
10732,1119
51768,1119
27505,1119
36301,1119
45453,1119
22366,1119
6944,1119
24024,1119
24401,1124
34163,1124
41519,1132
52775,1140
53023,1140
49992,1140
42849,1140
26010,1144
48676,1148
54309,1148
40505,1148
48192,1148
22710,1148
37046,1148
6870,1148
23322,1148
16167,1148
58663,1148
6006,1148
56278,1148
33766,1148
5094,1148
57851,1148
41408,1150
19462,1154
735,1164
49428,1165
51678,1165
42656,1165
40773,1171
12079,1171
42115,1172
13121,1173
30233,1176
4782,1176
4272,1176
43701,1176
1294,1176
52518,1179
42371,1180
50825,1181
6379,1183
53022,1183
16808,1183
16825,1183
37922,1184
35444,1184
17066,1184
34521,1184
17627,1184
46917,1184
41817,1184
15807,1184
57894,1185
16645,1188
10769,1188
54404,1191
33415,1191
16025,1191
25754,1191
42015,1191
28965,1191
59501,1191
30125,1191
13491,1191
43599,1199
42406,1199
6762,1205
53148,1205
41949,1205
37876,1207
30720,1210
11161,1210
624,1215
31133,1217
6989,1217
5392,1217
29985,1217
51014,1217
8078,1220
45483,1220
52352,1221
28050,1221
31036,1221
23044,1225
57379,1225
52304,1225
20102,1225
55456,1225
39110,1225
38190,1225
43345,1225
34659,1225
29068,1225
37782,1225
8224,1226
33262,1226
20980,1226
33363,1226
17089,1226
29667,1226
44065,1226
27997,1226
38315,1226
50719,1226
26420,1226
55154,1226
12184,1226
2064,1227
1086,1227
8303,1227
18306,1227
47512,1227
53658,1227
23524,1227
52977,1227
26160,1229
36940,1229
5211,1229
6617,1229
56795,1229
5087,1229
53324,1238
31320,1239
31455,1239
58379,1240
53003,1241
13487,1241
39458,1246
7604,1246
52918,1246
31291,1246
19535,1246
10067,1246
25046,1246
3672,1246
52829,1246
6956,1256
8588,1273
19727,1274
46538,1274
11806,1274
14126,1274
27654,1277
20523,1277
8244,1277
21303,1277
37991,1277
21876,1277
53373,1277
23685,1277
38028,1277
5261,1277
27822,1277
34741,1277
29367,1277
34755,1277
1547,1278
13092,1278
18144,1278
12881,1279
45958,1279
54202,1279
21490,1279
13397,1279
34141,1279
42345,1279
30068,1279
22115,1279
10433,1279
51504,1279
10571,1279
35660,1279
44065,1279
48937,1279
4380,1281
15914,1281
4916,1281
19414,1281
54518,1281
34059,1287
30747,1287
46387,1287
39222,1287
45842,1289
51298,1289
18825,1289
32394,1292
17978,1292
17583,1292
22074,1292
26687,1301
51297,1301
46207,1301
53377,1301
49297,1301
16554,1301
37046,1301
11474,1301
53459,1301
6355,1301
39172,1301
8457,1301
52530,1301
21818,1301
27969,1301
34152,1301
9585,1301
30069,1301
32128,1301
34246,1301
16839,1301
40443,1301
13854,1301
35368,1301
19003,1301
34395,1301
1634,1301
41584,1301
12914,1301
51871,1301
9935,1301
55011,1301
3819,1301
4914,1301
16212,1301
4978,1301
15251,1301
53166,1301
36799,1301
51166,1301
39903,1301
5094,1301
14310,1301
31245,1311
35947,1313
51334,1313
52596,1313
27019,1313
27054,1313
50637,1313
32630,1313
40968,1315
12501,1315
31232,1320
32323,1320
48644,1320
29705,1320
16588,1320
35664,1320
50836,1320
8218,1320
53731,1320
1832,1320
40177,1320
30708,1320
48753,1329
59923,1335
31253,1335
32284,1335
44997,1335
8649,1335
56830,1335
23842,1337
1610,1337
44940,1337
7874,1342
56431,1342
10360,1343
46272,1345
47832,1345
48375,1347
19662,1357
5358,1368
50513,1368
27989,1368
9767,1368
3725,1368
1782,1368
4001,1368
38819,1370
50733,1370
12210,1370
20921,1371
59328,1371
48238,1371
10097,1371
32243,1371
25509,1372
43474,1372
42565,1375
18513,1375
14113,1376
20588,1376
15807,1376
51763,1378
3732,1378
46326,1378
18199,1378
39576,1378
3337,1380
17420,1380
56845,1380
25627,1380
38504,1380
41371,1381
24724,1388
21599,1388
55173,1390
16775,1390
46952,1390
23819,1390
30558,1390
51727,1400
41377,1400
36425,1400
5967,1400
33250,1400
25516,1407
58083,1408
21347,1408
1650,1408
30334,1408
9657,1413
54913,1415
43722,1415
29223,1416
17029,1417
56384,1417
26918,1418
33854,1418
55401,1418
52979,1418
10613,1418
45892,1421
13357,1426
43869,1426
11373,1426
2687,1426
19701,1426
9722,1426
7493,1427
3213,1427
13696,1439
34500,1439
35212,1440
53153,1445
7194,1447
52789,1447
15157,1447
12120,1447
32353,1447
58979,1447
55908,1447
46951,1447
54908,1447
52093,1447
12157,1447
15762,1447
34711,1447
39346,1447
40375,1447
23230,1447
37595,1447
32481,1447
59374,1447
33103,1449
21382,1451
33551,1458
40767,1458
25947,1458
26715,1458
10993,1458
11766,1458
10703,1465
19593,1471
56022,1471
30143,1472
16899,1473
45447,1473
23432,1473
32709,1473
33989,1473
50920,1473
20408,1480
46762,1481
10322,1481
31973,1485
42512,1485
45781,1485
16195,1485
48068,1491
56591,1491
12572,1492
16807,1492
34606,1492
57918,1492
22613,1492
602,1492
55269,1492
14073,1492
16268,1494
35982,1494
2831,1494
45854,1494
27817,1494
31026,1494
30276,1494
18398,1494
42946,1496
22545,1496
42898,1496
25827,1496
34372,1498
30011,1500
57818,1505
58277,1505
44341,1505
11640,1506
31108,1506
52619,1506
54670,1506
42586,1506
48887,1506
51965,1508
10114,1508
13482,1508
33144,1516
47041,1522
25189,1522
53034,1529
15778,1537
17171,1546
56664,1546
54973,1546
39673,1547
7202,1548
7765,1548
40306,1548
57759,1548
27829,1549
10111,1549
1804,1550
33301,1550
5146,1550
32041,1550
682,1550
973,1550
19749,1551
38189,1551
22846,1551
34625,1551
98,1551
18814,1551
24728,1551
22402,1552
45189,1552
11838,1552
18397,1552
28511,1552
59245,1552
14339,1561
55303,1565
41011,1573
60273,1573
38005,1573
42384,1573
52370,1573
26264,1573
36788,1573
51665,1573
12024,1573
3577,1573
47675,1577
58988,1583
43656,1583
38106,1583
50172,1583
60415,1583
21932,1586
22033,1593
58679,1593
55607,1596
51835,1596
1455,1599
8207,1607
53396,1607
47423,1607
12609,1607
10649,1607
35626,1607
41945,1607
34016,1607
50521,1607
32105,1607
10050,1607
8496,1610
53030,1612
30717,1613
46335,1613
26918,1614
53251,1619
6152,1619
55350,1619
59504,1619
53369,1619
59567,1619
49422,1619
45525,1619
17058,1619
9031,1619
2957,1619
21445,1619
9339,1619
19816,1619
5809,1621
46152,1623
27091,1623
0,1634
9737,1634
531,1634
35898,1634
36425,1634
17507,1634
24745,1634
15537,1634
46261,1634
188,1634
8390,1634
60125,1634
291,1634
16167,1634
34115,1634
27478,1634
55150,1634
54133,1634
15223,1634
40313,1634
41864,1634
20380,1634
42948,1634
22995,1634
35295,1634
14335,1634
3242,1638
35865,1638
48279,1639
26811,1642
59168,1644
23072,1647
14476,1651
49172,1651
6790,1656
31000,1660
18793,1660
54470,1660
18820,1668
44026,1677
55649,1677
45863,1677
19502,1677
23302,1678
50442,1678
34379,1678
38281,1678
30631,1678
56642,1694
50094,1694
949,1698
2169,1699
57724,1699
56805,1710
54685,1710
53726,1710
13472,1716
55900,1725
7537,1725
39673,1725
51816,1727
53497,1727
26370,1727
59316,1727
29161,1727
3398,1735
33601,1763
22890,1763
42389,1763
45208,1763
40168,1763
33022,1763
28484,1764
11189,1764
13460,1768
4383,1768
7276,1768
17595,1768
45913,1773
6054,1778
35511,1784
24643,1787
30878,1787
42177,1787
31107,1787
28196,1787
9019,1787
5094,1787
46916,1798
55200,1798
44478,1798
47346,1798
38142,1798
21759,1799
42191,1801
18788,1801
16704,1810
50412,1818
7837,1822
49957,1825
59302,1825
16588,1832
19857,1832
41174,1832
41791,1833
3180,1833
16980,1848
12034,1851
42420,1851
10625,1854
31552,1854
52389,1854
36397,1854
26373,1855
294,1855
19992,1856
49179,1856
39460,1856
38954,1856
49195,1856
37423,1856
34353,1856
2099,1856
41024,1856
57925,1856
58955,1856
60497,1856
30300,1856
37468,1856
25185,1856
34921,1856
46699,1856
27763,1856
2168,1856
5753,1856
4218,1856
53385,1856
28298,1856
34454,1856
2200,1856
53401,1856
17050,1856
51864,1856
18075,1856
3746,1856
47795,1856
40125,1856
10943,1856
6864,1856
53977,1856
17648,1856
38653,1856
60171,1856
18203,1856
27943,1856
9526,1856
23870,1856
32112,1856
46968,1856
17791,1856
30594,1856
30112,1856
50602,1856
18890,1856
35286,1856
44508,1856
10215,1856
24614,1858
37179,1858
20846,1858
42490,1858
33474,1858
24265,1858
53984,1859
49210,1861
44142,1861
20842,1861
37684,1867
46409,1867
47206,1867
17512,1867
45241,1867
36309,1867
5797,1868
23494,1872
23444,1873
49202,1873
45639,1873
30325,1873
47225,1873
14790,1876
9042,1876
788,1876
46101,1876
19488,1876
40993,1876
3245,1876
45920,1882
30733,1888
3121,1888
33871,1888
38004,1888
6267,1888
38078,1888
52433,1888
17672,1888
1341,1888
334,1888
22981,1888
4725,1888
60026,1888
9995,1888
10010,1888
35619,1888
30546,1888
10135,1888
10142,1888
16291,1888
32741,1888
22552,1896
4582,1896
732,1902
43575,1909
30269,1909
11614,1909
31097,1909
48887,1909
13972,1912
19285,1918
23134,1918
20580,1918
50702,1930
29542,1930
31595,1930
6254,1930
2746,1930
21199,1930
18642,1930
26844,1930
48871,1930
45060,1932
47158,1932
43098,1932
49291,1932
6307,1932
32977,1932
4359,1932
47374,1932
31056,1932
18784,1932
26987,1932
31115,1932
8596,1932
35241,1932
39374,1932
57817,1932
47603,1932
59955,1932
21053,1932
55938,1932
12981,1932
33463,1932
25275,1932
4876,1932
37743,1932
906,1932
15277,1932
39892,1932
19573,1932
46208,1932
50363,1932
5355,1932
44268,1932
21810,1932
27973,1932
30047,1932
7554,1932
54689,1932
7600,1932
34229,1932
32250,1932
22064,1932
48738,1932
56987,1932
46860,1932
46956,1932
51111,1932
6140,1932
701,1934
24841,1934
3955,1934
46474,1936
21561,1943
44382,1943
3577,1943
19909,1948
1670,1948
14165,1948
26658,1948
6084,1949
9344,1957
13311,1957
51704,1965
39097,1965
56091,1981
27842,1994
10262,1994
57083,1994
7444,2000
48184,2000
18751,2000
29279,2000
46439,2000
9835,2000
32373,2000
33164,2000
21407,2000
24226,2000
22706,2000
24515,2000
24297,2000
27636,2000
60150,2000
53286,2005
15354,2005
20006,2006
29698,2009
56897,2009
43083,2009
3168,2009
8358,2009
41695,2009
4334,2009
38171,2009
44318,2009
5931,2009
10568,2009
26476,2009
31642,2009
13312,2014
59425,2014
32868,2014
36170,2014
45399,2014
52591,2014
33238,2014
24053,2014
8752,2014
2683,2014
37521,2014
60185,2014
55086,2014
16233,2014
60332,2014
13946,2017
39925,2017
18591,2019
45574,2029
72,2029
60542,2029
38430,2033
16415,2033
53555,2033
6975,2033
9556,2033
9050,2033
44667,2033
57256,2033
32448,2033
1530,2033
37914,2034
46199,2034
41677,2039
40668,2039
28479,2039
43601,2047
7342,2053
4726,2053
43388,2053
42514,2057
17840,2057
41528,2057
59723,2057
8278,2057
42977,2057
27246,2057
21840,2063
21636,2064
49230,2065
16834,2067
37973,2067
48026,2067
14946,2067
37987,2067
53035,2067
32304,2067
58736,2067
15678,2067
37826,2072
17453,2072
41122,2079
23823,2079
19995,2079
35478,2079
4782,2079
60292,2079
32834,2082
36615,2082
52207,2091
42641,2093
52074,2093
39578,2094
1830,2094
49498,2094
9650,2094
25522,2094
58832,2094
8747,2096
9410,2096
7551,2096
51189,2096
4256,2099
11917,2105
20260,2105
57842,2111
39949,2117
43810,2117
46655,2117
23625,2117
2903,2117
54882,2117
37283,2117
40109,2117
51925,2117
25735,2124
13193,2124
35618,2124
42211,2124
51747,2129
17464,2132
25788,2132
7878,2147
2058,2147
53919,2147
46310,2147
2993,2147
13682,2147
3132,2147
23328,2152
9006,2161
21893,2163
44738,2164
44370,2165
47458,2169
1699,2169
992,2170
31382,2175
6506,2175
5147,2176
23624,2176
5663,2181
25505,2197
10958,2201
11988,2201
54473,2202
22578,2204
27204,2204
49390,2204
15598,2210
3840,2212
22827,2212
23838,2213
40889,2213
47548,2213
24402,2213
51977,2215
8333,2215
48413,2215
23015,2215
42668,2215
51374,2215
19759,2215
8753,2215
15093,2223
16136,2225
58441,2239
39435,2239
41640,2239
12168,2244
36377,2244
49827,2244
5073,2244
15488,2258
30254,2258
56410,2260
7673,2261
41603,2262
4302,2262
40989,2262
60265,2262
7105,2274
13825,2274
4458,2274
39203,2275
52016,2275
12109,2275
22119,2275
38358,2288
6777,2288
55867,2296
20551,2296
60243,2296
32360,2296
10416,2296
40176,2296
20388,2298
20512,2300
57248,2304
43147,2306
20621,2306
53081,2306
12643,2306
2096,2311
28893,2311
8513,2311
26961,2311
14724,2311
8747,2311
39664,2311
47937,2311
19440,2311
9410,2311
1426,2311
24199,2311
22395,2311
8192,2313
33309,2313
11579,2313
45885,2313
42303,2313
26180,2313
34144,2313
24425,2313
15228,2313
28035,2313
21662,2313
21153,2313
41909,2313
25787,2313
9669,2313
5061,2313
10742,2313
33020,2313
2091,2314
5520,2316
59690,2316
20949,2316
2543,2316
9592,2316
33203,2323
56466,2325
731,2325
13139,2325
56673,2325
959,2325
31169,2331
53840,2332
41557,2332
2648,2332
4699,2332
60036,2332
13231,2332
52534,2332
17779,2332
52616,2332
26443,2332
8053,2332
16255,2332
43002,2332
60106,2334
30755,2335
28717,2335
12473,2335
28858,2335
55673,2335
31137,2335
2692,2335
19100,2335
752,2335
31477,2335
33621,2335
45951,2335
58285,2335
17378,2335
19463,2335
27761,2335
52355,2335
11584,2335
23890,2335
13693,2335
44423,2335
16095,2335
53014,2335
60184,2337
30465,2344
16934,2344
51496,2344
36926,2344
55400,2344
56942,2344
43895,2344
24187,2344
53892,2344
42710,2344
1308,2350
20790,2351
26506,2352
53004,2352
7072,2352
32957,2352
39230,2352
19262,2352
57419,2352
18388,2352
23002,2352
28257,2352
29288,2352
8942,2352
25712,2361
22770,2361
47637,2362
52299,2362
46875,2362
55210,2362
45286,2364
43026,2369
33042,2369
53685,2369
21179,2369
56059,2369
4865,2369
27651,2369
21509,2369
38130,2369
52691,2369
50672,2369
32314,2369
40514,2369
44663,2369
24226,2369
40684,2369
18290,2369
4076,2369
577,2370
35959,2370
3502,2371
49454,2377
18957,2381
598,2381
49369,2384
49054,2384
52551,2386
12773,2386
10263,2389
5156,2389
9352,2389
31000,2389
37319,2389
6611,2389
55852,2389
40620,2389
39626,2389
38679,2389
16168,2389
47986,2389
11164,2389
24512,2389
11204,2389
5214,2406
25713,2406
23665,2406
18556,2406
58520,2406
41225,2406
39191,2406
55598,2406
21892,2406
36258,2406
15885,2406
6698,2406
1608,2406
32334,2406
49770,2406
9846,2406
5781,2406
52886,2406
21220,2406
59135,2406
29454,2406
37682,2406
60407,2406
15180,2406
37721,2406
46960,2406
18393,2409
11938,2427
28198,2434
41018,2438
33792,2441
51972,2441
21019,2441
57894,2441
11821,2441
21553,2441
49213,2441
57417,2441
6473,2441
58513,2441
49647,2441
37872,2441
37106,2441
30237,2448
23583,2448
45605,2448
2421,2448
21883,2448
2445,2448
45973,2448
52148,2448
4548,2448
13005,2448
45565,2448
44982,2456
19941,2461
31634,2473
38739,2481
17437,2484
53476,2484
34156,2484
16121,2484
9485,2493
17839,2493
58452,2493
4379,2493
26061,2500
40867,2500
6263,2514
43582,2514
20874,2517
21001,2518
9929,2518
54076,2518
49629,2518
22796,2520
48792,2520
60588,2520
41058,2520
41197,2520
36220,2520
43045,2526
35576,2526
14748,2531
22587,2540
48474,2543
34633,2545
27012,2556
56467,2556
40376,2556
10154,2559
23867,2559
44162,2560
39197,2560
5736,2560
37414,2562
3884,2563
574,2563
56640,2563
58472,2563
39876,2563
33519,2563
49686,2565
5291,2565
5052,2565
34406,2565
46966,2565
22880,2566
44563,2569
29476,2569
10868,2571
40591,2575
23616,2575
32105,2580
55413,2580
43390,2580
28302,2581
54032,2581
38687,2581
27251,2581
7332,2585
8582,2586
16316,2586
59397,2590
46095,2590
5653,2590
57949,2590
32897,2590
26343,2590
40695,2590
13076,2590
59729,2590
11664,2590
14229,2590
58326,2590
56798,2590
17407,2590
45455,2594
49181,2594
44584,2594
39085,2594
56517,2594
40945,2594
7923,2594
29563,2594
32128,2595
39984,2595
40095,2596
19743,2598
13321,2598
15832,2598
447,2598
58410,2603
39603,2603
30200,2603
2068,2615
51233,2615
25640,2615
11419,2615
48389,2615
19720,2615
59667,2615
41295,2615
31169,2615
56783,2615
42513,2615
3751,2615
48823,2615
35554,2615
56186,2615
53282,2618
49291,2618
31349,2619
41638,2624
37642,2628
42263,2628
14872,2628
29502,2628
5456,2628
13656,2628
15974,2628
13164,2628
48241,2628
50558,2628
48003,2628
23706,2628
57505,2628
29353,2628
32192,2628
38854,2628
50652,2628
45025,2628
30696,2628
43243,2628
26110,2628
2072,2634
32153,2642
31017,2642
50796,2642
10434,2647
4802,2647
46094,2647
32600,2647
20457,2647
6573,2647
34350,2647
48568,2647
25440,2648
19228,2650
19139,2654
22985,2654
52487,2656
41750,2658
29506,2658
46403,2658
20551,2658
19027,2658
41305,2658
39534,2658
40576,2658
29571,2658
12676,2658
3977,2658
7576,2658
15264,2658
30163,2658
24540,2658
36082,2658
2296,2658
39292,2662
53953,2662
8959,2662
31270,2669
2611,2669
54332,2669
38505,2669
6261,2669
6812,2669
58015,2669
8395,2669
45817,2669
37692,2669
37702,2669
54608,2669
47482,2669
22456,2669
37980,2671
39083,2680
31732,2680
30069,2680
14742,2681
14367,2681
56100,2683
29697,2687
51223,2687
48196,2687
43086,2687
16560,2687
54501,2687
20713,2687
249,2687
25892,2687
1316,2687
7524,2687
56679,2687
44393,2687
30119,2687
51650,2687
47578,2687
9722,2687
9753,2687
48687,2687
35395,2687
22118,2687
45688,2687
40582,2687
4924,2687
17232,2687
13154,2687
17177,2692
35830,2692
52897,2697
31407,2697
55344,2697
40286,2697
52973,2698
59396,2701
8721,2701
44133,2701
31971,2701
36078,2701
55157,2701
58272,2706
53924,2706
9412,2710
42117,2710
45894,2710
33306,2710
14338,2711
10760,2711
35862,2711
54318,2711
33339,2711
14520,2711
55526,2711
45803,2711
46854,2711
60167,2711
6411,2711
11606,2711
36698,2711
41361,2711
37793,2711
36836,2711
18405,2711
44529,2711
498,2711
3832,2712
41687,2714
53921,2715
24545,2715
32494,2715
9113,2715
48423,2716
39368,2716
60214,2727
57152,2727
10890,2727
38745,2729
18433,2733
58674,2733
18907,2733
25208,2733
36914,2734
31313,2734
13140,2734
43041,2735
3133,2740
50973,2745
49162,2746
59932,2748
52356,2753
56848,2753
7721,2754
10929,2759
9205,2759
25969,2759
49392,2762
43438,2764
45630,2764
49396,2766
21571,2766
50512,2766
46648,2766
46775,2766
27077,2766
14918,2766
7549,2766
40707,2766
19473,2769
47190,2771
47213,2771
51366,2771
55688,2771
27033,2771
25055,2771
18994,2771
49992,2771
27615,2771
1140,2771
13895,2771
36439,2771
7853,2771
22358,2771
18319,2771
8163,2771
59319,2772
15034,2772
47564,2772
42188,2772
4941,2772
60514,2772
54000,2772
9122,2778
50506,2779
11979,2780
35692,2784
44465,2784
